Title	Author	Recommender	Source	Amazon_Link	Book_Summary	Genre	Length	Publish_Year	On_List	Review_Excerpt	Recommender_Field	Recommender_Bio	Author_Bio
The Castle	Franz Kafka	Haruki Murakami	http://favobooks.com/writers/89-good-books-to-read.html	http://www.amazon.com/Castle-Franz-Kafka/dp/0805211063	"Left unfinished by Kafka in 1922 and not published until 1926, two years after his death, The Castle is the haunting tale of K.’s relentless, unavailing struggle with an inscrutable authority in order to gain access to the Castle."	Literature	352	1926	FALSE	"It was a great big incredible book. It gave me a tremendous shock."	Literature	is a contemporary Japanese writer. His books and stories have been bestsellers in Japan as well as internationally, with his work being translated into 50 languages and selling millions of copies outside his native country.	
The Catcher in the Rye	JD Salinger	Haruki Murakami	http://favobooks.com/writers/89-good-books-to-read.html	http://www.amazon.com/Catcher-Rye-J-D-Salinger/dp/0316769487	"The hero-narrator [...] is an ancient child of sixteen, a native New Yorker named Holden Caulfield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days."	Literature	240	1951	FALSE	"It is a dark story, very disturbing. I enjoyed it when I was seventeen, so I decided to translate it. I remembered it being funny, but it's dark and strong."	Literature	is a contemporary Japanese writer. His books and stories have been bestsellers in Japan as well as internationally, with his work being translated into 50 languages and selling millions of copies outside his native country.	
Catherine the Great: Portrait of a Woman	Robert K. Massie	Elon Musk	http://www.inc.com/geoffrey-james/9-powerful-books-elon-musk-recommends.html	http://www.amazon.com/Catherine-Great-Portrait-Robert-Massie/dp/0345408772	"The Pulitzer Prize–winning author of Peter the Great, Nicholas and Alexandra, and The Romanovs returns with another masterpiece of narrative biography, the extraordinary story of an obscure German princess who became one of the most remarkable, powerful, and captivating women in history."	Politics	672	2012	FALSE	"She was discovering the way to make people like her, and once she had learned the skill, she practiced it brilliantly"	Technology	is a South African-born Canadian-American business magnate, engineer and inventor. He is the founder, CEO and CTO of SpaceX; co-founder, CEO and product architect of Tesla Motors; co-founder and chairman of SolarCity, co-chairman of OpenAI; co-founder of Zip2; and co-founder of PayPal.	
Causality: Models, Reasoning, and Inference	Judea Pearl	Sean Carroll	http://www.preposterousuniverse.com/blog/2015/12/16/reading-list/	http://www.amazon.com/Causality-Reasoning-Inference-Judea-Pearl/dp/0521773628	"Written by one of the pre-eminent researchers in the field, this book provides a comprehensive exposition of modern analysis of causation."	Mathematics	400	2000	FALSE	""	Physics	is a cosmologist and Physics professor specializing in dark energy and general relativity. He is a research professor in the Department of Physics at the California Institute of Technology.	
A Century of Violence in Soviet Russia	Alexander N. Yakovlev	Sam Harris	https://www.samharris.org/book_store/all_sams_recommendations/P288	http://www.amazon.com/Century-Violence-Soviet-Russia/dp/0300103220	"The main architect of the concept of perestroika under Gorbachev, Alexander N. Yakovlev played a unique role in the transformation of the Soviet Union. Now, drawing on his own experiences and on his privileged access to state and Party archives, he reflects on the evils of the system that shaped the country he loves."	Culture & Society	254	2002	FALSE	""	Neuroscience	is an American author and neuroscientist. He is the co-founder and chief executive of Project Reason, a non-profit organization that promotes science and secularism, and host of the podcast Waking Up with Sam Harris.	
Challenging Nature: The Clash Between Biotechnology and Spirituality 	Lee Silver	Sam Harris	https://www.samharris.org/book_store/all_sams_recommendations/P288	http://www.amazon.com/Challenging-Nature-Between-Biotechnology-Spirituality/dp/0060582685	"In Challenging Nature, Silver argues that although they seem to have little in common, Christian fundamentalists opposed to embryo research and New Age organic food devotees are both driven by a deeply rooted fear that biotechnology—in some guise—challenges the sovereignty of a higher or deeper transcendent authority."	Technology	464	2006	FALSE	""	Neuroscience	is an American author and neuroscientist. He is the co-founder and chief executive of Project Reason, a non-profit organization that promotes science and secularism, and host of the podcast Waking Up with Sam Harris.	
Child of the Jungle: The True Story of a Girl Caught Between Two Worlds	Sabine Kuegler	Jared Diamond	https://www.goodreads.com/interviews/show/835.Jared_Diamond	http://www.amazon.com/Child-Jungle-Caught-Between-Worlds/dp/B001QFY2L6	"Sabine Kuegler was five years old when her family-- her German linguist-missionary parents and her siblings-- moved to the territory of the recently discovered hunter-and-gatherer Fayu tribe of Papua New Guinea. [...] At the age of 17, Sabine found her life turned upside down when she left for Switzerland to attend boarding school and entered traditional society head-on."	Anthropology	272	2007	FALSE	"This extraordinary book brings us into the minds of hunter-gatherers living in swamp forests and shows us how European society looks to an outsider who thinks like a Fayu"	Anthropology	is an American scientist and author best known for his popular science books The Third Chimpanzee (1991); Guns, Germs, and Steel (1997, awarded a Pulitzer Prize); Collapse (2005); and The World Until Yesterday (2012). Originally trained in physiology, Diamond is known for drawing from a variety of fields, including anthropology, ecology, geography and evolutionary biology.	
The CIA and American Democracy	Rhodri Jeffreys-jones	Noam Chomsky	http://www.chomskylist.com/top100.php	http://www.amazon.com/CIA-American-Democracy-Third/dp/0300099487	"This third edition of Rhodri Jeffreys-Jones's engrossing history of the Central Intelligence Agency includes a new prologue that discusses the history of the CIA since the end of the Cold War, focusing in particular on the intelligence dimensions of the terrorist attacks on 9/11"	Politics	368	1989	FALSE	""	Linguistics	is an American linguist, philosopher, cognitive scientist, historian, logician, social critic, and political activist. Sometimes described as "the father of modern linguistics", Chomsky is also a major figure in analytic philosophy, and one of the founders of the field of cognitive science.	
Civilization and Its Discontents	Sigmund Freud	Alain de Botton	http://alaindebotton.com/book-list/	http://www.amazon.com/Civilization-Discontents-Complete-Psychological-Sigmund/dp/0393304515	"Freud’s seminal volume of twentieth-century cultural thought grounded in psychoanalytic theory, now with a new introduction by Christopher Hitchens. Written in the decade before Freud’s death, Civilization and Its Discontents may be his most famous and most brilliant work."	Psychology	192	1930	FALSE	""	Philosophy	is a Swiss-born, British-based philosopher and award-winning television presenter. His books and television programmes discuss various contemporary subjects and themes, emphasizing philosophy's relevance to everyday life.	
Civilization and Its Discontents	Sigmund Freud	Sam Harris	https://www.samharris.org/book_store/all_sams_recommendations#all	http://www.amazon.com/Civilization-Discontents-Complete-Psychological-Sigmund/dp/0393304515	"Freud’s seminal volume of twentieth-century cultural thought grounded in psychoanalytic theory, now with a new introduction by Christopher Hitchens. Written in the decade before Freud’s death, Civilization and Its Discontents may be his most famous and most brilliant work."	Psychology	192	1930	FALSE	""	Neuroscience	is an American author and neuroscientist. He is the co-founder and chief executive of Project Reason, a non-profit organization that promotes science and secularism, and host of the podcast Waking Up with Sam Harris.	
Civilization: The West and the Rest	Niall Ferguson	Dambisa Moyo	http://theweek.com/articles/486770/dambisa-moyos-6-favorite-books	http://www.amazon.com/Civilization-West-Rest-Niall-Ferguson/dp/0143122061	"How did the West overtake its Eastern rivals? And has the zenith of Western power now passed? Acclaimed historian Niall Ferguson argues that beginning in the fifteenth century, the West developed six powerful new concepts, or 'killer applications'—competition, science, the rule of law, modern medicine, consumerism, and the work ethic—that the Rest lacked, allowing it to surge past all other competitors."	Culture & Society	432	2012	TRUE	"The Harvard historian’s latest does a brilliant job of going beyond just economics as a deciding factor in the tussle between East and West. Religion, culture, the work ethic, and, of course, historical context all play a role. It’s worth a read to get up to speed on what Ferguson considers Western civilization’s six killer apps.”	Finance & Economics	is a Zambian-born international economist and author who analyzes the macroeconomy and global affairs. With post-graduate degrees in business, public administration, and economics from American University, Harvard, and Oxford, Moyo currently serves on the boards of Barclays Bank, the financial services group, SABMiller, the global brewer, and Barrick Gold, the global miner.	
